Time (s),X (m/s^2),Y (m/s^2),Z (m/s^2)
0.616,-4.236,3.57,3.099
0.619,0.981,-1.961,1.216
0.622,0.981,-1.961,1.216
0.625,0.981,-1.961,1.216
0.628,2.589,-1.608,1.334
0.631,2.589,-1.608,1.334
0.633,2.589,-1.608,1.334
0.636,2.589,-1.608,1.334
0.64,3.57,0.431,1.451
0.643,3.57,0.431,1.451
0.646,3.57,0.431,1.451
0.649,3.256,-0.628,0.667
0.652,3.256,-0.628,0.667
0.655,3.256,-0.628,0.667
0.658,0.981,-1.569,1.138
0.661,0.981,-1.569,1.138
0.664,0.981,-1.569,1.138
0.667,0.981,-1.569,1.138
0.67,-1.883,-0.392,1.491
0.673,-1.883,-0.392,1.491
0.676,-1.883,-0.392,1.491
0.679,-6.041,1.216,2.157
0.683,-6.041,1.216,2.157
0.686,-6.041,1.216,2.157
0.689,-27.341,-2.275,19.888
0.692,-27.341,-2.275,19.888
0.695,-27.341,-2.275,19.888
0.698,-14.2,2.393,12.239
0.701,-14.2,2.393,12.239
0.704,-14.2,2.393,12.239
0.707,-6.825,0.314,5.374
0.71,-6.825,0.314,5.374
0.713,-6.825,0.314,5.374
0.716,-6.825,0.314,5.374
0.719,-6.315,-0.588,3.334
0.722,-6.315,-0.588,3.334
0.726,-6.315,-0.588,3.334
0.729,-5.021,2.001,7.257
0.732,-5.021,2.001,7.257
0.735,-5.021,2.001,7.257
0.738,-7.414,-0.039,8.081
0.741,-7.414,-0.039,8.081
0.744,-7.414,-0.039,8.081
0.747,-7.414,-0.039,8.081
0.75,-6.865,-1.255,6.669
0.753,-6.865,-1.255,6.669
0.756,-6.865,-1.255,6.669
0.759,-6.943,-1.412,2.942
0.762,-6.943,-1.412,2.942
0.765,-6.943,-1.412,2.942
0.769,-6.786,-0.785,2.589
0.772,-6.786,-0.785,2.589
0.775,-6.786,-0.785,2.589
0.778,-7.178,0.275,4.55
0.781,-7.178,0.275,4.55
0.784,-7.178,0.275,4.55
0.787,-7.178,0.275,4.55
0.79,-9.493,-1.098,7.139
0.793,-9.493,-1.098,7.139
0.796,-9.493,-1.098,7.139
0.799,-6.669,-0.196,7.728
0.802,-6.669,-0.196,7.728
0.805,-6.669,-0.196,7.728
0.808,-7.139,-0.785,6.472
0.811,-7.139,-0.785,6.472
0.814,-7.139,-0.785,6.472
0.817,-7.688,0.0,5.688
0.82,-7.688,0.0,5.688
0.823,-7.688,0.0,5.688
0.826,-7.688,0.0,5.688
0.829,-7.924,-0.039,5.57
0.832,-7.924,-0.039,5.57
0.835,-7.924,-0.039,5.57
0.838,-7.139,-1.138,5.021
0.841,-7.139,-1.138,5.021
0.844,-7.139,-1.138,5.021
0.847,-6.825,-1.451,5.099
0.85,-6.825,-1.451,5.099
0.854,-6.825,-1.451,5.099
0.857,-6.825,-1.451,5.099
0.86,-7.296,-0.902,5.296
0.863,-7.296,-0.902,5.296
0.866,-7.296,-0.902,5.296
0.869,-7.492,-0.706,5.139
0.872,-7.492,-0.706,5.139
0.875,-7.492,-0.706,5.139
0.878,-7.532,-0.392,5.531
0.881,-7.532,-0.392,5.531
0.884,-7.532,-0.392,5.531
0.887,-7.532,-0.392,5.531
0.89,-7.492,-0.314,6.198
0.893,-7.492,-0.314,6.198
0.897,-7.492,-0.314,6.198
0.9,-7.178,-0.588,6.472
0.903,-7.178,-0.588,6.472
0.906,-7.178,-0.588,6.472
0.909,-7.1,-0.745,6.198
0.912,-7.1,-0.745,6.198
0.915,-7.1,-0.745,6.198
0.918,-7.453,-0.628,5.649
0.921,-7.453,-0.628,5.649
0.924,-7.453,-0.628,5.649
0.926,-7.453,-0.628,5.649
0.929,-7.532,-0.706,5.021
0.932,-7.532,-0.706,5.021
0.935,-7.532,-0.706,5.021
0.939,-7.414,-0.824,4.943
0.942,-7.414,-0.824,4.943
0.945,-7.414,-0.824,4.943
0.948,-7.375,-0.785,5.335
0.951,-7.375,-0.785,5.335
0.954,-7.375,-0.785,5.335
0.957,-7.257,-0.863,5.766
0.96,-7.257,-0.863,5.766
0.963,-7.257,-0.863,5.766
0.966,-7.257,-0.863,5.766
0.969,-7.296,-0.745,5.923
0.972,-7.296,-0.745,5.923
0.975,-7.296,-0.745,5.923
0.978,-7.453,-0.471,5.962
0.982,-7.453,-0.471,5.962
0.985,-7.453,-0.471,5.962
0.988,-7.492,-0.51,5.923
0.991,-7.492,-0.51,5.923
0.994,-7.492,-0.51,5.923
0.997,-7.492,-0.51,5.923
1.0,-7.335,-0.667,5.766
1.003,-7.335,-0.667,5.766
1.006,-7.335,-0.667,5.766
1.009,-7.296,-0.785,5.609
1.012,-7.296,-0.785,5.609
1.015,-7.296,-0.785,5.609
1.018,-7.296,-0.824,5.413
1.021,-7.296,-0.824,5.413
1.025,-7.296,-0.824,5.413
1.028,-7.335,-0.824,5.296
1.031,-7.335,-0.824,5.296
1.034,-7.335,-0.824,5.296
1.037,-7.335,-0.824,5.296
1.04,-7.453,-0.745,5.413
1.043,-7.453,-0.745,5.413
1.046,-7.453,-0.745,5.413
1.049,-7.414,-0.628,5.609
1.052,-7.414,-0.628,5.609
1.055,-7.414,-0.628,5.609
1.058,-7.335,-0.667,5.845
1.061,-7.335,-0.667,5.845
1.064,-7.335,-0.667,5.845
1.068,-7.335,-0.667,5.923
1.071,-7.335,-0.667,5.923
1.074,-7.335,-0.667,5.923
1.077,-7.335,-0.667,5.923
1.08,-7.335,-0.706,5.806
1.082,-7.335,-0.706,5.806
1.085,-7.335,-0.706,5.806
1.088,-7.414,-0.667,5.609
1.091,-7.414,-0.667,5.609
1.094,-7.414,-0.667,5.609
1.097,-7.375,-0.745,5.492
1.1,-7.375,-0.745,5.492
1.103,-7.375,-0.745,5.492
1.106,-7.375,-0.745,5.492
1.11,-7.375,-0.785,5.452
1.113,-7.375,-0.785,5.452
1.116,-7.375,-0.785,5.452
1.119,-7.296,-0.785,5.492
1.122,-7.296,-0.785,5.492
1.125,-7.296,-0.785,5.492
1.128,-7.335,-0.745,5.57
1.131,-7.335,-0.745,5.57
1.134,-7.335,-0.745,5.57
1.137,-7.453,-0.667,5.727
1.14,-7.453,-0.667,5.727
1.143,-7.453,-0.667,5.727
1.146,-7.453,-0.667,5.727
1.149,-7.375,-0.667,5.727
1.153,-7.375,-0.667,5.727
1.156,-7.375,-0.667,5.727
1.159,-7.375,-0.667,5.727
1.162,-7.375,-0.667,5.727
1.165,-7.375,-0.667,5.727
1.168,-7.335,-0.706,5.688
1.171,-7.335,-0.706,5.688
1.174,-7.335,-0.706,5.688
1.177,-7.335,-0.745,5.649
1.18,-7.335,-0.745,5.649
1.183,-7.335,-0.745,5.649
1.186,-7.335,-0.745,5.649
1.189,-7.414,-0.745,5.492
1.192,-7.414,-0.745,5.492
1.196,-7.414,-0.745,5.492
1.199,-7.375,-0.785,5.452
1.202,-7.375,-0.785,5.452
1.205,-7.375,-0.785,5.452
1.208,-7.335,-0.745,5.531
1.211,-7.335,-0.745,5.531
1.214,-7.335,-0.745,5.531
1.217,-7.335,-0.745,5.531
1.22,-7.375,-0.745,5.688
1.223,-7.375,-0.745,5.688
1.226,-7.375,-0.745,5.688
1.229,-7.335,-0.706,5.727
1.232,-7.335,-0.706,5.727
1.235,-7.335,-0.706,5.727
1.238,-7.375,-0.706,5.727
1.241,-7.375,-0.706,5.727
1.244,-7.375,-0.706,5.727
1.247,-7.414,-0.706,5.649
1.25,-7.414,-0.706,5.649
1.253,-7.414,-0.706,5.649
1.256,-7.414,-0.706,5.649
1.259,-7.335,-0.745,5.649
1.262,-7.335,-0.745,5.649
1.265,-7.335,-0.745,5.649
1.268,-7.335,-0.785,5.57
1.271,-7.335,-0.785,5.57
1.274,-7.335,-0.785,5.57
1.277,-7.335,-0.785,5.57
1.281,-7.335,-0.785,5.57
1.284,-7.335,-0.785,5.57
1.287,-7.335,-0.785,5.57
1.29,-7.335,-0.785,5.531
1.293,-7.335,-0.785,5.531
1.296,-7.335,-0.785,5.531
1.299,-7.375,-0.745,5.649
1.302,-7.375,-0.745,5.649
1.305,-7.375,-0.745,5.649
1.308,-7.414,-0.667,5.688
1.311,-7.414,-0.667,5.688
1.314,-7.414,-0.667,5.688
1.317,-7.375,-0.706,5.649
1.32,-7.375,-0.706,5.649
1.324,-7.375,-0.706,5.649
1.327,-7.375,-0.706,5.649
1.33,-7.335,-0.745,5.727
1.333,-7.335,-0.745,5.727
1.336,-7.335,-0.745,5.727
1.339,-7.335,-0.745,5.609
1.342,-7.335,-0.745,5.609
1.345,-7.335,-0.745,5.609
1.348,-7.335,-0.706,5.649
1.351,-7.335,-0.706,5.649
1.354,-7.335,-0.706,5.649
1.357,-7.375,-0.706,5.57
1.36,-7.375,-0.706,5.57
1.363,-7.375,-0.706,5.57
1.367,-7.375,-0.706,5.57
1.37,-7.335,-0.785,5.649
1.372,-7.335,-0.785,5.649
1.375,-7.335,-0.785,5.649
1.378,-7.335,-0.745,5.649
1.381,-7.335,-0.745,5.649
1.384,-7.335,-0.745,5.649
1.387,-7.335,-0.824,5.649
1.39,-7.335,-0.824,5.649
1.393,-7.335,-0.824,5.649
1.396,-7.335,-0.824,5.649
1.399,-7.375,-0.785,5.649
1.402,-7.375,-0.785,5.649
1.405,-7.375,-0.785,5.649
1.409,-7.375,-0.706,5.688
1.412,-7.375,-0.706,5.688
1.415,-7.375,-0.706,5.688
1.418,-7.375,-0.745,5.688
1.421,-7.375,-0.745,5.688
1.424,-7.375,-0.745,5.688
1.427,-7.335,-0.785,5.649
1.43,-7.335,-0.785,5.649
1.433,-7.335,-0.785,5.649
1.436,-7.335,-0.785,5.649
1.439,-7.375,-0.745,5.609
1.442,-7.375,-0.745,5.609
1.445,-7.375,-0.745,5.609
1.448,-7.375,-0.785,5.609
1.452,-7.375,-0.785,5.609
1.455,-7.375,-0.785,5.609
1.458,-7.375,-0.745,5.57
1.461,-7.375,-0.745,5.57
1.464,-7.375,-0.745,5.57
1.467,-7.375,-0.706,5.609
1.47,-7.375,-0.706,5.609
1.473,-7.375,-0.706,5.609
1.476,-7.375,-0.706,5.609
1.479,-7.335,-0.745,5.649
1.482,-7.335,-0.745,5.649
1.485,-7.335,-0.745,5.649
1.488,-7.335,-0.706,5.649
1.491,-7.335,-0.706,5.649
1.495,-7.335,-0.706,5.649
1.498,-7.375,-0.745,5.609
1.501,-7.375,-0.745,5.609
1.504,-7.375,-0.745,5.609
1.507,-7.375,-0.745,5.609
1.509,-7.375,-0.706,5.609
1.512,-7.375,-0.706,5.609
1.515,-7.375,-0.706,5.609
1.518,-7.375,-0.706,5.649
1.521,-7.375,-0.706,5.649
1.524,-7.375,-0.706,5.649
1.527,-7.335,-0.785,5.649
1.53,-7.335,-0.785,5.649
1.533,-7.335,-0.785,5.649
1.537,-7.375,-0.785,5.57
1.54,-7.375,-0.785,5.57
1.543,-7.375,-0.785,5.57
1.546,-7.375,-0.785,5.57
1.549,-7.335,-0.706,5.649
1.552,-7.335,-0.706,5.649
1.555,-7.335,-0.706,5.649
1.558,-7.335,-0.745,5.649
1.561,-7.335,-0.745,5.649
1.564,-7.335,-0.745,5.649
1.567,-7.375,-0.785,5.649
1.57,-7.375,-0.785,5.649
1.573,-7.375,-0.785,5.649
1.576,-7.375,-0.785,5.649
1.58,-7.375,-0.745,5.649
1.583,-7.375,-0.745,5.649
1.586,-7.375,-0.745,5.649
1.589,-7.375,-0.745,5.649
1.592,-7.375,-0.745,5.649
1.595,-7.375,-0.745,5.649
1.598,-7.375,-0.785,5.609
1.601,-7.375,-0.785,5.609
1.604,-7.375,-0.785,5.609
1.607,-7.375,-0.785,5.649
1.61,-7.375,-0.785,5.649
1.613,-7.375,-0.785,5.649
1.616,-7.375,-0.785,5.649
1.619,-7.335,-0.745,5.688
1.623,-7.335,-0.745,5.688
1.626,-7.335,-0.745,5.688
1.629,-7.335,-0.785,5.649
1.632,-7.335,-0.785,5.649
1.635,-7.335,-0.785,5.649
1.638,-7.335,-0.745,5.688
1.641,-7.335,-0.745,5.688
1.644,-7.335,-0.745,5.688
1.647,-7.335,-0.745,5.649
1.65,-7.335,-0.745,5.649
1.653,-7.335,-0.745,5.649
1.656,-7.335,-0.745,5.649
1.659,-7.375,-0.745,5.649
1.661,-7.375,-0.745,5.649
1.665,-7.375,-0.745,5.649
1.668,-7.375,-0.745,5.609
1.671,-7.375,-0.745,5.609
1.674,-7.375,-0.745,5.609
1.677,-7.335,-0.785,5.649
1.68,-7.335,-0.785,5.649
1.683,-7.335,-0.785,5.649
1.686,-7.335,-0.785,5.649
1.689,-7.335,-0.745,5.649
1.692,-7.335,-0.745,5.649
1.695,-7.335,-0.745,5.649
1.698,-7.375,-0.706,5.609
1.701,-7.375,-0.706,5.609
1.704,-7.375,-0.706,5.609
1.708,-7.375,-0.745,5.649
1.711,-7.375,-0.745,5.649
1.714,-7.375,-0.745,5.649
1.717,-7.375,-0.785,5.649
1.72,-7.375,-0.785,5.649
1.723,-7.375,-0.785,5.649
1.726,-7.375,-0.785,5.649
1.729,-7.375,-0.785,5.688
1.732,-7.375,-0.785,5.688
1.735,-7.375,-0.785,5.688
1.738,-7.375,-0.785,5.609
1.741,-7.375,-0.785,5.609
1.744,-7.375,-0.785,5.609
1.747,-7.375,-0.785,5.649
1.751,-7.375,-0.785,5.649
1.754,-7.375,-0.785,5.649
1.757,-7.375,-0.785,5.649
1.76,-7.414,-0.785,5.609
1.763,-7.414,-0.785,5.609
1.766,-7.414,-0.785,5.609
1.769,-7.335,-0.824,5.649
1.772,-7.335,-0.824,5.649
1.775,-7.335,-0.824,5.649
1.778,-7.335,-0.785,5.57
1.781,-7.335,-0.785,5.57
1.784,-7.335,-0.785,5.57
1.787,-7.335,-0.745,5.688
1.79,-7.335,-0.745,5.688
1.794,-7.335,-0.745,5.688
1.797,-7.335,-0.745,5.688
1.8,-7.375,-0.785,5.609
1.803,-7.375,-0.785,5.609
1.805,-7.375,-0.785,5.609
1.808,-7.335,-0.745,5.609
1.811,-7.335,-0.745,5.609
1.814,-7.335,-0.745,5.609
1.817,-7.375,-0.785,5.649
1.82,-7.375,-0.785,5.649
1.823,-7.375,-0.785,5.649
1.826,-7.335,-0.785,5.688
1.829,-7.335,-0.785,5.688
1.832,-7.335,-0.785,5.688
1.836,-7.335,-0.785,5.688
1.839,-7.335,-0.706,5.649
1.842,-7.335,-0.706,5.649
1.845,-7.335,-0.706,5.649
1.848,-7.414,-0.745,5.688
1.851,-7.414,-0.745,5.688
1.854,-7.414,-0.745,5.688
1.857,-7.375,-0.706,5.609
1.86,-7.375,-0.706,5.609
1.863,-7.375,-0.706,5.609
1.866,-7.375,-0.706,5.609
1.869,-7.335,-0.745,5.609
1.872,-7.335,-0.745,5.609
1.875,-7.335,-0.745,5.609
1.879,-7.335,-0.785,5.609
1.882,-7.335,-0.785,5.609
1.885,-7.335,-0.785,5.609
1.888,-7.375,-0.785,5.609
1.891,-7.375,-0.785,5.609
1.894,-7.375,-0.785,5.609
1.897,-7.335,-0.785,5.609
1.9,-7.335,-0.785,5.609
1.903,-7.335,-0.785,5.609
1.906,-7.335,-0.785,5.609
1.909,-7.335,-0.745,5.727
1.912,-7.335,-0.745,5.727
1.915,-7.335,-0.745,5.727
1.918,-7.414,-0.745,5.649
1.922,-7.414,-0.745,5.649
1.925,-7.414,-0.745,5.649
1.928,-7.335,-0.785,5.609
1.931,-7.335,-0.785,5.609
1.934,-7.335,-0.785,5.609
1.937,-7.375,-0.785,5.649
1.939,-7.375,-0.785,5.649
1.942,-7.375,-0.785,5.649
1.945,-7.375,-0.785,5.649
1.948,-7.375,-0.745,5.609
1.951,-7.375,-0.745,5.609
1.954,-7.375,-0.745,5.609
1.957,-7.335,-0.785,5.649
1.96,-7.335,-0.785,5.649
1.964,-7.335,-0.785,5.649
1.967,-7.335,-0.745,5.649
1.97,-7.335,-0.745,5.649
1.973,-7.335,-0.745,5.649
1.976,-7.335,-0.745,5.649
1.979,-7.375,-0.785,5.688
1.982,-7.375,-0.785,5.688
1.985,-7.375,-0.785,5.688
1.988,-7.335,-0.785,5.688
1.991,-7.335,-0.785,5.688
1.994,-7.335,-0.785,5.688
1.997,-7.375,-0.785,5.688
2.0,-7.375,-0.785,5.688
2.003,-7.375,-0.785,5.688
2.007,-7.414,-0.824,5.649
2.01,-7.414,-0.824,5.649
2.013,-7.414,-0.824,5.649
2.016,-7.414,-0.824,5.649
2.019,-7.335,-0.745,5.649
2.022,-7.335,-0.745,5.649
2.025,-7.335,-0.745,5.649
2.028,-7.375,-0.785,5.609
2.031,-7.375,-0.785,5.609
2.034,-7.375,-0.785,5.609
2.037,-7.375,-0.824,5.609
2.04,-7.375,-0.824,5.609
2.043,-7.375,-0.824,5.609
2.046,-7.375,-0.824,5.609
2.05,-7.335,-0.785,5.649
2.053,-7.335,-0.785,5.649
2.056,-7.335,-0.785,5.649
2.059,-7.375,-0.745,5.609
2.062,-7.375,-0.745,5.609
2.065,-7.375,-0.745,5.609
2.068,-7.375,-0.706,5.649
2.071,-7.375,-0.706,5.649
2.074,-7.375,-0.706,5.649
2.077,-7.375,-0.745,5.649
2.08,-7.375,-0.745,5.649
2.083,-7.375,-0.745,5.649
2.086,-7.375,-0.745,5.649
2.089,-7.335,-0.824,5.609
2.093,-7.335,-0.824,5.609
2.096,-7.335,-0.824,5.609
2.099,-7.335,-0.785,5.57
2.101,-7.335,-0.785,5.57
2.104,-7.335,-0.785,5.57
2.107,-7.335,-0.745,5.649
2.11,-7.335,-0.745,5.649
2.113,-7.335,-0.745,5.649
2.116,-7.375,-0.785,5.609
2.119,-7.375,-0.785,5.609
2.122,-7.375,-0.785,5.609
2.125,-7.375,-0.785,5.609
2.128,-7.375,-0.745,5.649
2.131,-7.375,-0.745,5.649
2.135,-7.375,-0.745,5.649
2.138,-7.375,-0.785,5.609
2.141,-7.375,-0.785,5.609
2.144,-7.375,-0.785,5.609
2.147,-7.335,-0.785,5.609
2.15,-7.335,-0.785,5.609
2.153,-7.335,-0.785,5.609
2.156,-7.335,-0.785,5.609
2.159,-7.414,-0.824,5.57
2.162,-7.414,-0.824,5.57
2.165,-7.414,-0.824,5.57
2.168,-7.375,-0.745,5.609
2.171,-7.375,-0.745,5.609
2.174,-7.375,-0.745,5.609
2.178,-7.335,-0.785,5.649
2.181,-7.335,-0.785,5.649
2.184,-7.335,-0.785,5.649
2.187,-7.375,-0.824,5.649
2.19,-7.375,-0.824,5.649
2.193,-7.375,-0.824,5.649
2.196,-7.375,-0.824,5.649
2.199,-7.375,-0.785,5.649
2.202,-7.375,-0.785,5.649
2.205,-7.375,-0.785,5.649
2.208,-7.375,-0.785,5.57
2.211,-7.375,-0.785,5.57
2.214,-7.375,-0.785,5.57
2.217,-7.335,-0.785,5.649
2.221,-7.335,-0.785,5.649
2.224,-7.335,-0.785,5.649
2.227,-7.335,-0.785,5.609
2.23,-7.335,-0.785,5.609
2.233,-7.335,-0.785,5.609
2.236,-7.335,-0.785,5.609
2.239,-7.375,-0.785,5.688
2.241,-7.375,-0.785,5.688
2.244,-7.375,-0.785,5.688
2.247,-7.375,-0.785,5.609
2.25,-7.375,-0.785,5.609
2.253,-7.375,-0.785,5.609
2.256,-7.375,-0.785,5.609
2.259,-7.375,-0.785,5.609
2.263,-7.375,-0.785,5.609
2.266,-7.375,-0.785,5.609
2.269,-7.375,-0.785,5.649
2.272,-7.375,-0.785,5.649
2.275,-7.375,-0.785,5.649
2.278,-7.375,-0.745,5.688
2.281,-7.375,-0.745,5.688
2.284,-7.375,-0.745,5.688
2.287,-7.335,-0.824,5.649
2.29,-7.335,-0.824,5.649
2.293,-7.335,-0.824,5.649
2.296,-7.375,-0.785,5.649
2.299,-7.375,-0.785,5.649
2.302,-7.375,-0.785,5.649
2.306,-7.375,-0.785,5.649
2.309,-7.375,-0.706,5.609
2.312,-7.375,-0.706,5.609
2.315,-7.375,-0.706,5.609
2.318,-7.375,-0.745,5.649
2.321,-7.375,-0.745,5.649
2.324,-7.375,-0.745,5.649
2.327,-7.375,-0.785,5.649
2.33,-7.375,-0.785,5.649
2.333,-7.375,-0.785,5.649
2.336,-7.375,-0.785,5.649
2.339,-7.375,-0.785,5.649
2.342,-7.375,-0.785,5.649
2.345,-7.375,-0.785,5.649
2.349,-7.375,-0.824,5.609
2.352,-7.375,-0.824,5.609
2.355,-7.375,-0.824,5.609
2.358,-7.335,-0.785,5.649
2.361,-7.335,-0.785,5.649
2.364,-7.335,-0.785,5.649
2.367,-7.375,-0.824,5.649
2.37,-7.375,-0.824,5.649
2.373,-7.375,-0.824,5.649
2.376,-7.375,-0.824,5.649
2.379,-7.375,-0.824,5.688
2.382,-7.375,-0.824,5.688
2.385,-7.375,-0.824,5.688
2.388,-7.375,-0.785,5.609
2.392,-7.375,-0.785,5.609
2.394,-7.375,-0.785,5.609
2.397,-7.335,-0.824,5.609
2.4,-7.335,-0.824,5.609
2.403,-7.335,-0.824,5.609
2.406,-7.335,-0.785,5.649
2.409,-7.335,-0.785,5.649
2.412,-7.335,-0.785,5.649
2.415,-7.335,-0.785,5.649
2.418,-7.335,-0.863,5.727
2.421,-7.335,-0.863,5.727
2.424,-7.335,-0.863,5.727
2.427,-7.375,-0.785,5.57
2.43,-7.375,-0.785,5.57
2.434,-7.375,-0.785,5.57
2.437,-7.335,-0.824,5.649
2.44,-7.335,-0.824,5.649
2.443,-7.335,-0.824,5.649
2.446,-7.335,-0.824,5.649
2.449,-7.375,-0.785,5.609
2.452,-7.375,-0.785,5.609
2.455,-7.375,-0.785,5.609
2.458,-7.375,-0.745,5.688
2.461,-7.375,-0.745,5.688
2.464,-7.375,-0.745,5.688
2.467,-7.335,-0.824,5.649
2.47,-7.335,-0.824,5.649
2.473,-7.335,-0.824,5.649
2.477,-7.335,-0.785,5.649
2.48,-7.335,-0.785,5.649
2.483,-7.335,-0.785,5.649
2.486,-7.335,-0.785,5.649
2.489,-7.335,-0.785,5.57
2.492,-7.335,-0.785,5.57
2.495,-7.335,-0.785,5.57
2.498,-7.375,-0.785,5.649
2.501,-7.375,-0.785,5.649
2.504,-7.375,-0.785,5.649
2.507,-7.335,-0.785,5.649
2.51,-7.335,-0.785,5.649
2.513,-7.335,-0.785,5.649
